id,status_group
40478,1
33513,1
18889,0
14179,1
5408,0
19414,0
10122,1
63983,0
14803,0
28791,1
36664,2
51909,0
35864,0
51774,1
52387,0
69235,0
47712,0
71382,2
25912,2
483,1
43789,0
59036,0
56446,0
3855,1
52786,1
14272,0
28243,1
23100,0
15200,1
864,0
32369,0
45787,0
18148,1
3055,1
56759,2
22393,2
54810,1
36127,0
70789,0
70024,0
16010,1
36042,0
39369,1
49344,1
40420,1
21051,0
65936,0
5842,1
29813,1
55593,1
9066,1
4447,0
67443,2
10660,1
65596,0
45478,0
59442,0
44533,1
33471,0
6366,0
43593,0
44466,0
11211,0
7234,1
66626,1
20724,1
17713,0
50038,0
3686,0
47764,0
18657,2
5131,1
63982,0
56806,2
38749,1
35307,2
828,1
24217,1
56635,0
4781,0
28774,0
70692,1
69900,1
3559,1
22040,1
16758,1
60325,2
65135,0
14240,0
65036,0
16695,0
28926,0
57952,1
51372,1
38506,0
31220,1
8856,1
63244,0
49046,1
38869,0
2390,0
12575,0
5570,0
53282,1
44097,0
19313,1
25501,1
71716,2
5895,0
25556,0
65381,1
32544,1
6126,0
32296,1
70637,0
35795,1
31013,1
51079,0
29033,1
16004,1
41597,1
47360,0
35982,0
72801,1
1243,0
2975,0
6826,1
49987,1
40121,0
1436,2
66686,1
23246,2
9904,0
31324,0
45446,1
3969,0
40953,2
49212,0
53595,0
60939,0
63013,1
54234,0
5603,0
69412,1
38600,1
38070,1
5729,0
23086,1
56712,0
15028,0
11313,1
6304,0
10937,1
62622,0
23286,1
32294,1
46207,1
72481,0
42581,0
38404,1
55720,1
5007,0
3671,1
66507,0
46974,1
19758,0
10283,0
71817,1
56966,1
73105,0
59331,0
64171,0
16730,1
5933,1
44930,0
31879,1
51311,1
65913,0
63499,2
57457,0
49570,0
23576,0
37919,1
27939,0
58168,1
47971,0
9812,1
60899,1
14752,1
62263,1
41933,0
59769,0
74107,1
10495,1
30157,1
61139,0
19659,0
22577,0
62288,1
39563,2
24666,0
42286,0
40543,0
4338,0
24447,1
58667,0
29572,1
60036,0
64930,1
58232,1
60516,1
59178,0
49338,1
36601,1
13299,0
57089,1
61035,0
55128,1
7686,1
41125,1
12862,0
1318,2
49048,0
25416,0
7929,1
57280,2
56747,0
42370,1
61854,0
16246,0
30629,0
59364,0
3306,2
13015,0
63520,1
54451,1
3560,1
25603,1
59955,0
26846,1
34801,2
1982,1
55067,0
37195,1
52927,0
72515,1
55996,0
10985,0
25813,1
73607,1
33095,1
16189,0
16770,0
61993,1
17555,1
1226,0
67030,1
52762,1
6054,0
310,1
56638,0
30076,1
5025,2
10690,0
20910,0
25954,1
53499,1
65785,0
51426,1
54372,1
61385,1
59445,0
58128,1
25057,0
3924,0
72285,0
38457,1
51827,2
37290,0
15553,0
24137,2
35831,0
58615,0
39662,1
48329,0
59054,1
72463,0
10864,0
4002,1
42884,0
40969,0
49081,1
64222,0
5692,1
46677,0
43377,1
59828,1
1631,1
15215,2
62796,0
24577,1
55242,0
56251,1
204,0
6400,0
31302,0
35126,1
34606,0
7538,0
19664,2
42916,0
52133,1
8969,1
45778,1
30995,1
73171,0
52212,0
64671,0
15418,0
15323,1
41448,1
58355,1
72796,1
71337,1
52973,0
72700,1
2504,0
24684,1
37956,0
72384,1
6531,0
5286,1
8580,1
52041,0
59120,2
47025,0
41827,0
36004,0
1864,0
6737,0
22754,1
64625,2
24536,1
11656,0
63762,0
33763,0
14318,0
11955,0
61475,0
18819,0
24091,1
49932,2
28041,1
43029,1
35788,1
49906,0
62674,1
5805,1
50070,0
3836,0
48196,1
43745,0
18238,0
7947,0
34287,0
50918,0
17199,1
1831,0
49712,0
10052,0
53327,1
9220,0
7035,1
18033,1
66750,1
50558,2
11616,2
2510,0
23130,0
52033,1
29976,0
40965,1
22576,0
38683,0
4986,1
10012,0
21988,0
40332,1
25045,0
23869,1
11636,0
2323,1
19793,0
494,2
64530,0
64442,0
1338,1
11027,1
22423,0
41094,0
73045,0
36072,0
45074,0
21303,1
3920,0
14706,1
15347,1
31913,0
4784,1
24278,0
44198,0
30468,0
5110,0
19980,0
64235,1
36071,2
52199,0
35321,1
47059,1
42837,0
9796,2
48150,0
44118,0
25525,0
54413,1
45179,0
9928,1
22255,1
23766,0
37735,1
73126,0
69071,1
31328,0
10813,0
2695,0
19147,2
20326,0
53083,0
49466,0
919,0
50739,1
62948,1
5907,0
56692,0
33769,1
10607,1
63214,1
34580,0
69415,0
33798,1
2415,2
21942,0
68518,1
60770,0
35811,2
67081,0
65986,0
65966,1
48109,0
46356,0
36970,0
42496,0
70747,0
57976,0
11509,1
57689,1
34920,0
45580,1
36333,1
41764,0
1877,1
54240,0
55384,0
10934,0
8764,1
59239,1
70557,2
19053,1
5172,0
24553,0
38944,0
45178,1
11618,1
26008,0
64326,0
40162,1
34630,1
73412,0
106,0
73595,0
63313,1
38854,0
3710,1
13571,0
23719,0
58969,1
48095,1
43241,0
58972,1
58511,1
27752,1
17507,1
39011,1
65598,1
49716,0
49494,2
70987,1
48358,0
48744,1
3180,1
67652,1
29359,1
21235,0
12966,0
24265,0
20030,0
54130,1
43176,0
14575,2
486,1
74096,1
25116,1
29810,0
68067,0
12035,1
5923,1
22647,1
66474,1
69504,0
22321,1
59853,0
4829,1
27599,1
72819,0
63345,0
12385,0
60265,0
47308,2
57265,0
51166,0
7014,1
2697,1
40056,1
13666,1
17864,0
12113,0
54233,0
57323,0
62722,2
68532,1
42968,1
55939,1
50964,1
67757,2
67052,0
31032,0
5627,0
26972,2
4681,0
41510,0
42141,1
67850,1
46292,0
67606,0
12191,0
7656,1
26360,1
15914,1
49377,1
26841,1
67534,2
60515,0
62790,0
67512,1
39797,1
4604,2
14570,1
10318,1
63316,0
5115,0
49006,0
73390,0
16330,1
72655,2
10339,0
23158,0
31847,0
51446,1
25831,0
19813,1
25769,1
34934,2
5697,0
23583,1
70140,1
43022,0
4731,0
12652,1
21359,0
19455,1
846,1
54901,0
36584,2
51080,1
62445,0
3806,1
683,1
21346,0
37976,0
9500,1
35929,1
36839,1
36940,0
31883,1
21612,0
22893,0
68229,2
28988,0
4049,0
13643,0
57044,1
64825,0
14282,1
19723,0
38054,0
38676,1
8097,0
45339,0
21025,1
59050,0
14146,1
29232,1
70106,0
2077,2
12469,2
56126,2
20097,1
49593,1
14334,0
62638,0
3717,0
26867,2
50012,0
25638,0
18357,1
44247,1
53435,1
46763,1
62109,0
57902,0
11465,0
65443,0
30163,1
20688,1
67231,1
40517,1
13280,0
3569,2
7774,1
5700,1
38819,1
54835,0
65834,0
28095,0
11566,0
61279,1
69016,0
71109,0
73323,0
25134,0
53367,1
25753,0
48173,1
751,0
16478,0
38328,1
31618,2
73376,1
32915,0
51904,1
19789,0
66970,0
51819,1
29012,0
17252,1
1181,0
48962,0
41466,1
9060,0
40077,1
19981,0
2172,1
19553,0
63562,1
50433,1
9019,1
44253,0
33894,0
69568,0
56559,0
41595,0
11625,1
26167,1
30660,0
29467,0
72168,0
51122,1
60978,1
11627,1
27281,1
63276,0
62821,0
30445,0
68791,1
15270,1
48096,1
63829,0
22984,0
69339,0
41112,1
44979,1
69072,0
72821,2
34282,1
30155,1
17986,2
21390,0
29853,0
4186,0
10822,0
55776,0
12662,0
14421,0
36237,1
49327,0
10594,0
16451,1
55175,1
2931,1
70951,1
39562,0
12187,1
45299,1
39973,1
73408,0
11714,1
43062,0
8995,0
27020,0
25653,1
12419,1
4475,1
55204,0
58151,1
21291,1
5744,1
38365,1
4793,0
64139,1
47044,0
2946,0
12956,0
10563,1
40551,0
73495,1
7059,1
9708,0
53984,1
60386,1
35779,0
28594,0
52789,1
23573,0
1637,1
30019,0
13214,0
33477,1
59296,1
57954,1
23220,0
48979,0
63543,0
40081,0
68439,0
69931,0
57629,0
7266,0
7809,2
13271,0
8707,0
63843,0
39102,1
30554,0
1130,0
39191,1
65958,0
17617,1
60124,1
64568,0
38595,0
44420,0
31767,0
67198,0
32574,0
66764,1
58490,2
57846,0
61571,0
70315,1
55119,1
32878,0
65700,1
13626,0
21760,0
34191,1
30991,0
50078,0
32557,1
55950,1
28983,2
27798,1
13143,1
33812,0
16444,0
9813,0
60138,1
14941,0
59954,0
10153,1
31215,0
72531,2
34249,2
29921,0
26915,0
40866,0
72136,1
63181,0
9809,2
31289,1
16922,0
57375,0
27099,0
7401,0
2340,1
31274,1
9792,1
47091,0
41310,0
50423,0
19568,0
51321,0
52763,0
57567,0
37384,1
23605,0
45550,2
72627,0
25380,1
66770,1
20962,0
8264,1
64744,0
64025,0
5598,0
11236,0
1561,2
49709,1
12278,1
52310,1
31614,0
51112,0
61817,1
46296,1
5065,1
69384,1
13769,0
664,1
10222,1
43170,1
10584,1
8390,0
16177,0
30068,0
26788,1
10707,0
58135,0
42740,0
4823,0
50128,0
36672,0
16443,1
20642,0
13944,0
73652,0
29327,0
50654,0
21517,0
28635,0
26321,0
70589,1
37211,1
33195,1
3947,1
54856,1
32686,0
32155,1
41373,1
22341,1
9285,1
41567,1
57486,1
57212,0
24704,1
34225,2
4077,0
49517,1
30635,1
58638,1
9765,0
14281,0
43617,0
22565,1
7930,1
47465,0
487,0
71470,1
68022,0
34806,0
13132,2
63662,0
53369,0
8030,1
6109,1
10746,1
65030,0
28759,0
46968,0
14166,1
14653,0
31493,0
37142,0
27650,0
45707,0
6718,0
5575,0
47620,0
58705,1
69588,0
28278,0
58888,1
51034,0
37629,0
23124,0
20373,2
45979,0
4790,1
64453,0
35465,0
59609,1
59163,1
43909,2
55400,0
53818,0
42230,1
2958,0
14501,0
48443,0
38838,2
43106,1
63541,1
18189,0
35280,1
21647,1
54447,0
214,1
45158,1
56167,0
8800,0
33463,1
59016,0
22183,1
67447,0
31069,1
55511,1
31452,1
16095,0
8219,0
923,1
18008,1
41281,0
28298,0
30755,0
48264,0
1192,0
5819,0
36610,1
62855,0
47831,0
47888,1
23985,1
31075,0
20742,0
22543,2
23097,1
9014,0
47825,1
31225,0
67068,0
28969,1
44445,2
36479,0
50549,1
275,1
32014,1
5239,0
42259,0
64191,1
43997,1
23186,0
59753,1
63142,0
44458,2
2777,2
12281,0
46523,1
16482,1
65425,0
10186,2
63035,1
58459,0
59464,1
19966,1
51116,0
71163,0
22641,0
37747,0
13811,0
36442,1
14609,1
3867,1
57168,1
22216,1
13730,2
62901,1
23372,0
72021,0
62647,0
19352,1
36391,1
35127,0
8000,0
19209,0
10463,2
34304,0
30885,2
50860,0
58952,1
25259,0
47196,0
46978,2
28010,2
57406,1
12131,1
28316,2
66988,2
48881,1
21865,0
72936,2
41039,1
21913,2
13414,1
57120,2
19029,0
6678,0
66549,0
24177,1
48188,1
68994,0
59403,0
30120,0
48010,2
29114,2
69877,0
58348,1
21941,0
14081,0
50774,1
38596,0
43891,0
26224,1
48839,0
5822,0
6275,0
73302,0
37315,1
6352,0
19107,2
34524,0
26120,0
40072,1
46482,2
46948,1
39257,1
50604,1
17264,1
45577,1
45762,2
40466,1
24081,0
30473,0
61995,1
4836,0
27983,0
9525,1
62803,1
66589,0
42293,2
23846,0
24379,1
74054,1
8296,1
20034,0
7742,1
45678,0
54826,2
55455,0
34178,0
14444,0
6970,0
30178,1
34337,1
21607,0
55194,0
37739,1
62581,1
20025,0
44305,1
9244,1
4702,1
62069,0
30893,1
69766,1
32244,0
1264,0
54773,1
47644,0
55981,0
20622,2
18831,0
43302,0
8310,1
61735,1
32738,1
61515,1
44839,0
9595,1
69716,0
67353,0
39325,1
67668,1
54642,0
52389,0
73969,0
66763,1
11117,0
8420,0
34674,0
71036,0
45971,1
39083,0
13383,0
5179,1
11217,0
19953,0
73062,0
2337,1
63756,0
23859,0
7667,0
43585,1
21531,1
12275,1
70447,1
15224,2
12117,0
10873,1
3041,1
40622,1
56787,0
58121,1
4351,1
20239,1
41411,2
6980,0
32921,1
29087,2
13221,2
25787,1
17693,0
3081,1
15514,0
32410,0
5669,0
71054,0
58657,1
32045,1
71777,0
53824,1
68105,0
41488,0
70132,0
43981,1
15675,1
29315,1
241,0
5271,1
49695,1
6221,1
65661,0
52342,1
7879,0
61530,0
41674,0
153,1
10714,0
16869,0
72396,1
28603,0
42862,1
67828,1
6349,0
7489,1
35468,1
3796,1
38416,1
16455,0
35922,1
61299,1
58107,1
32651,0
52659,1
4758,0
7525,1
27988,0
19896,1
41089,1
65828,0
44309,0
29064,1
25893,1
10697,1
28885,1
48675,0
55528,0
13484,0
41280,0
37177,0
12403,0
72815,0
37492,2
41902,0
40469,1
56214,0
63412,1
70351,0
36972,0
51950,0
73864,1
16563,0
18013,0
60869,0
30361,0
29413,1
51788,1
32822,1
13278,2
25822,0
15879,0
40117,0
37068,0
22524,1
25396,0
2679,0
6824,1
53180,0
72206,1
27207,0
43659,1
21819,0
36032,2
22445,0
13564,0
67511,1
47181,1
65380,0
27629,1
9376,1
69182,1
26491,1
1740,1
37565,0
26888,0
29023,0
20964,2
53780,0
31184,0
33703,0
66779,1
59319,1
18821,1
58568,1
53319,1
13208,1
44695,0
67886,0
2217,1
68869,1
22084,1
44290,0
24765,0
69053,0
10984,0
36485,1
6258,1
49125,0
71918,2
52166,1
58467,1
56541,0
57798,1
2218,1
58937,0
53077,0
8892,0
60637,1
4697,1
60848,0
53963,0
4275,0
49506,1
787,0
3433,0
25717,0
65412,0
58523,0
55681,0
17262,1
68475,1
20006,1
18880,1
29454,0
22196,1
46240,0
22215,0
26127,0
24448,1
18481,0
33490,0
35066,1
22329,1
12839,0
31687,0
34009,2
37708,1
37344,0
67637,1
63291,0
73893,0
45214,1
8284,2
49499,0
46905,1
47736,0
50601,1
53861,0
69954,0
12508,0
41592,1
10609,1
70016,1
5241,1
35752,1
7903,1
66704,0
43002,0
66368,2
23538,1
58745,2
8723,1
28304,0
59689,1
45905,1
28114,1
72435,0
52745,1
2995,0
70429,0
18265,0
31149,1
8880,0
12995,0
57253,1
38594,2
36259,0
11875,1
19044,0
12580,1
21530,1
29369,1
315,2
55046,1
66214,0
14147,0
47030,0
68245,0
43938,0
19932,0
60176,0
66224,1
65909,1
4775,1
4507,1
46529,1
4552,0
61857,1
9103,0
63775,0
44255,1
66953,1
27802,1
57402,0
52194,1
11160,0
24580,0
41235,0
2330,1
50801,0
45442,0
9835,1
47647,1
43071,1
51616,0
43326,1
36356,0
40459,1
5432,2
49714,1
20826,1
17672,0
4669,1
64682,0
51707,0
61670,2
3154,0
50419,0
32457,1
39890,1
55057,0
1874,0
57059,1
53600,1
18147,1
28175,0
234,0
69987,2
72126,0
27141,0
46578,0
72113,1
59166,0
9134,2
15037,0
746,0
33915,1
41915,2
70935,2
22556,0
41045,1
20246,1
4700,1
11515,0
19430,0
36130,1
23746,0
6830,0
27011,1
24285,0
50391,0
42163,1
5899,1
54378,2
62065,0
60155,0
23399,0
69686,1
10991,1
63805,0
28898,0
37082,0
62117,1
10126,1
32603,0
12873,0
64611,0
12523,0
65229,0
33234,0
36939,1
70358,2
620,0
41749,0
57834,0
37968,1
16536,1
39942,0
46295,1
64609,0
24953,0
46776,1
19381,0
6041,1
17296,1
42233,0
3288,2
16816,0
63097,1
37317,0
73880,1
16024,0
72797,0
53721,2
66081,1
12611,0
37584,1
60711,1
57130,0
11718,0
46740,1
39835,1
3663,1
67344,2
64566,0
53449,1
46248,0
35867,0
67688,0
57763,0
9302,1
1495,0
62724,0
56835,0
47369,1
65277,0
49485,0
13775,0
71397,1
64012,1
68636,0
23599,0
57676,0
21323,0
64909,2
70076,0
49273,0
69413,1
68976,1
9983,0
61486,1
70903,0
73032,0
25978,1
51337,2
16207,0
42407,2
10327,0
51836,1
20600,1
64952,0
58185,2
44770,1
13716,1
71652,1
13117,1
73091,1
7279,0
41990,1
39804,0
26680,0
13329,1
61257,0
1429,2
15835,0
30065,0
54497,0
27949,0
73803,0
3978,1
61948,0
37595,0
18495,0
41736,0
64810,0
57178,0
18703,1
13789,0
39383,0
52272,1
66873,1
56085,1
17678,1
31411,1
62787,0
7033,1
71903,1
47279,0
64461,0
2269,1
5401,0
61587,1
24791,1
20644,0
37648,0
10788,1
8714,1
47626,1
62950,0
32802,0
52147,0
24971,1
16285,0
15463,0
1295,0
55527,0
47531,1
24466,0
56075,1
33430,1
54636,1
48548,1
59289,1
36213,0
22293,1
39774,0
56399,0
67685,0
28412,0
50370,1
51837,0
69436,1
28139,0
46668,0
13407,2
55480,1
71161,0
36528,1
43411,0
27663,1
36718,0
2813,1
63849,0
29584,1
68456,1
53808,0
9247,1
15108,0
30434,0
16755,1
27951,1
42413,1
61361,1
60867,0
49369,1
46843,0
62617,1
50249,1
63146,0
72242,1
280,1
41364,1
58825,1
11434,0
40506,0
7521,1
70774,0
18732,1
27602,1
16831,0
36946,1
5018,1
69670,1
48900,0
59542,0
14551,0
29640,0
10565,1
61403,1
39762,0
8662,1
9942,1
40914,0
5917,0
2740,1
29874,0
7096,1
54469,1
43204,2
645,0
46528,1
53568,0
345,1
59241,0
59455,1
47974,0
5635,0
51127,2
58836,0
11579,1
49515,1
58110,1
8631,1
41241,0
16576,1
63197,1
46796,0
60799,0
68362,1
10576,0
36374,0
59131,0
8260,0
63853,1
48444,1
66418,0
73986,0
62719,0
56371,1
55151,0
47544,0
40523,0
25353,0
72575,0
7976,1
21031,2
26318,0
47205,2
13647,1
4078,0
6999,1
48799,0
37374,0
71922,0
7788,0
23827,0
32572,1
29435,0
1166,0
34171,0
60137,2
1159,1
52690,0
52077,1
24813,0
35757,0
17772,0
68728,0
34972,0
38674,0
51235,0
42990,1
57936,1
25884,0
61134,0
72725,2
1534,1
53938,0
25033,1
34125,0
19882,1
22535,1
60091,0
36826,0
68624,1
39967,1
47599,0
65614,0
54319,0
41121,0
72486,0
14717,0
66640,1
4218,1
26514,0
16400,0
26518,0
31194,0
27625,1
67626,0
66819,0
68390,0
13900,0
18111,0
5976,1
6695,0
51713,1
27144,0
61426,0
59962,0
66619,1
43267,1
3426,1
25311,1
41710,0
66581,0
19799,1
11827,0
51131,0
31721,0
41157,0
22381,0
68810,0
3287,1
29938,2
70910,1
59423,0
26075,0
7560,2
17647,0
8509,0
73249,0
6767,0
35540,0
49497,0
47667,0
40570,0
18007,0
32991,1
22005,0
5619,1
44603,1
14300,0
7158,0
69911,0
6434,1
36600,1
3191,0
27004,0
48647,0
68354,0
59837,0
51607,0
29800,1
34094,1
11207,1
21917,1
7320,1
2347,2
31409,0
42140,0
22642,1
45065,0
29129,1
72172,2
18522,0
69781,1
36781,0
43682,1
2657,1
23446,1
59948,1
57901,0
3212,0
25905,1
63735,0
40067,0
17054,0
54306,0
9478,2
12946,0
38882,1
35621,0
73620,0
40917,0
10493,0
25468,1
63863,1
9371,1
39720,1
47246,2
30413,0
40314,0
51663,0
49790,0
9355,1
57786,0
32662,1
45514,0
21415,0
7707,1
50714,0
35323,0
72837,1
13741,0
73807,1
54292,0
65717,1
46066,1
20632,0
71282,0
29548,1
62490,0
37491,1
20112,0
27739,1
62091,0
30197,0
60841,0
13021,0
5705,1
10628,0
16697,1
5353,0
21744,0
25097,2
43589,1
18669,1
4905,0
58159,1
58518,0
72253,1
42319,0
10420,1
26562,1
52619,0
17285,1
1985,1
4496,1
42261,0
14152,0
66666,0
25470,0
28299,0
46153,1
13153,0
23512,1
39496,0
38048,1
13717,1
47076,1
382,0
67558,2
1286,0
42067,1
6722,0
20838,1
63346,2
15578,0
36241,0
38833,1
67463,0
53620,1
61756,1
65218,0
31967,2
2989,0
16997,0
66984,1
14945,1
3530,0
49924,1
34277,1
28950,0
381,2
61610,1
43316,0
49033,1
7183,1
10755,1
68107,0
57889,0
31247,1
61622,2
67629,2
44411,0
32064,1
1746,0
10358,0
38918,0
35282,0
29866,1
47953,0
63790,1
518,0
32996,0
24200,0
18249,2
58535,1
46704,1
36409,1
21551,1
5057,0
16287,0
30258,0
44341,1
53607,1
55744,0
64154,0
38613,2
56468,1
22930,0
30997,0
67793,0
4666,0
59116,0
13782,0
51041,0
49865,0
5188,1
51339,1
10900,2
41930,0
16530,0
60283,0
55460,1
48792,0
63150,1
63266,1
38821,1
51085,0
68903,0
32854,1
72018,1
45728,1
42586,0
1156,0
11359,2
45346,1
21214,2
10621,0
20220,0
67236,1
47210,0
24094,0
533,2
4093,0
1803,1
32969,2
1297,0
18677,0
38050,0
58208,0
68043,0
70020,1
47413,1
61675,0
50731,1
14047,0
61317,0
13294,0
17383,1
39648,1
42284,1
11036,2
61894,1
1455,0
19139,0
71945,0
47860,0
5254,1
40122,1
3059,0
40296,1
2682,2
51700,1
55557,0
30202,0
20320,1
59041,0
61478,2
21466,0
64303,1
35662,1
54819,0
65398,1
54061,1
64862,0
26764,0
36963,0
17375,1
38518,1
58439,1
73361,2
59498,2
3028,0
7452,1
73013,0
32223,2
43329,1
54621,1
25381,1
50735,1
68361,0
23665,0
26894,1
16901,1
53351,0
67279,0
25830,1
34240,0
20774,1
34567,0
54867,0
24607,0
57685,0
43460,0
33665,2
45157,0
62258,0
18887,1
5421,1
72676,1
24275,1
40372,1
43424,1
35284,2
334,1
51486,1
55286,1
47147,0
37001,1
31771,0
24239,1
25268,1
3258,1
72419,0
18440,1
68960,0
44710,0
33849,0
9107,0
5834,1
60618,1
36676,0
4056,0
52995,1
63888,0
64409,0
51805,1
34604,0
30987,1
47078,1
65076,0
64255,0
27405,0
35846,1
8128,0
12184,0
19801,0
25869,1
65752,2
39999,0
18646,0
39620,0
58957,2
39533,2
53009,0
68553,0
43256,1
50818,1
40270,1
5990,0
24417,0
61559,1
54453,1
27557,1
3338,1
15344,1
24539,0
61897,0
69023,2
205,0
12,1
44601,0
9284,0
63022,0
72619,0
70539,0
18564,0
1093,1
49443,1
7884,1
5388,2
62030,0
18938,0
19518,0
18714,0
25291,0
40684,1
5339,0
35536,0
54760,0
26614,0
44896,0
39697,1
56669,0
46599,0
13822,1
11986,0
11380,0
61844,1
10941,1
36203,0
71319,0
36155,0
14579,0
5078,0
63851,0
32474,1
53832,1
58806,0
9252,1
40627,0
40615,0
61660,0
54868,0
5545,1
49029,0
45719,1
7002,1
40085,1
23612,1
325,0
12344,1
74012,0
25333,0
56391,1
45454,0
53380,0
23445,1
25774,0
42343,0
28475,0
2056,0
35241,0
48250,0
1799,1
25335,0
61404,0
58141,0
29414,0
57274,1
68718,1
11852,0
58154,1
13632,1
27048,0
2896,1
9464,0
41883,1
27025,1
60403,0
8621,1
11517,2
49632,0
39174,0
30369,0
40330,1
52960,1
50986,1
39141,0
62755,1
15297,1
55706,2
46863,1
39755,0
63559,1
20447,2
63674,1
28633,0
4014,1
51681,0
47719,0
61923,0
42208,1
68789,0
66823,0
39299,0
58175,2
16292,1
70003,1
59347,0
19810,0
12099,0
40821,0
28012,1
43712,0
30668,0
64232,1
61256,0
41667,0
55712,0
41480,0
59855,0
58149,2
20315,0
24311,1
17912,1
39402,0
36335,1
22491,0
70064,0
36829,0
64262,1
56254,0
9202,0
6368,0
29987,1
17733,1
9882,0
71526,1
63815,1
59190,0
46065,2
66367,0
13963,0
58305,2
33044,0
44400,0
38195,1
22118,2
15564,0
25805,1
9420,1
43823,0
41982,0
53889,1
15221,0
32618,0
53593,0
58275,0
6636,2
48092,0
10516,1
71126,1
29687,1
1239,0
3714,1
5877,1
64756,1
10163,0
43575,2
67487,1
63416,0
18746,0
27836,1
10310,0
57499,0
18612,2
25661,0
35092,0
43551,1
21837,1
68294,1
50711,0
12773,1
9742,0
20758,2
19180,0
29602,0
23810,1
28328,1
46714,1
13879,1
31372,2
10412,0
42480,2
10898,2
28918,0
61239,0
9502,0
28756,1
70307,1
45050,1
70990,0
70891,1
10511,0
15996,0
17915,0
16970,1
28197,1
66468,1
70062,0
60456,1
17934,0
25144,1
60007,1
57190,2
41761,0
73029,2
49541,1
40846,0
28803,0
50833,0
66777,1
72002,1
35985,2
60332,0
47385,1
2668,0
4128,0
67103,0
22684,1
24004,0
70602,0
41115,0
8516,2
41331,1
3256,2
40353,1
48176,1
27900,0
53026,0
59145,2
14562,0
11599,0
52769,0
68530,0
17192,1
63462,1
52746,0
1464,0
24963,0
54564,0
43691,0
19601,1
44902,0
72827,0
6096,0
5304,1
49169,0
70620,0
33146,0
53933,1
43890,1
21252,0
8799,1
19653,0
38408,1
5378,2
30343,1
54146,1
61163,0
48044,2
9414,0
43480,1
13222,1
52857,1
35019,2
66989,1
74027,1
3273,1
15401,0
18692,1
61328,0
70365,0
72715,1
17900,1
73125,0
43024,0
65268,1
51919,0
35870,1
65890,0
50673,1
71620,1
32084,2
18333,0
18641,0
24777,0
72790,2
46729,2
73477,0
25015,2
57116,0
46001,1
1750,0
59835,1
21222,0
69069,0
11430,0
45679,0
18128,1
12262,0
19361,1
58702,0
53128,0
41427,0
58043,0
15781,0
5721,1
15769,0
46561,0
45191,0
53714,1
16105,1
6670,0
56138,1
47865,1
50051,0
7743,1
56104,0
71247,0
33943,0
52418,1
62936,0
14457,0
37602,2
31840,1
1778,0
39992,2
64375,0
29909,1
36608,1
54183,1
9921,1
2851,1
5205,2
8552,0
36790,2
32172,0
42848,0
38044,0
61939,1
55366,0
30850,1
23568,0
604,0
17067,0
18915,1
61868,0
26808,0
35255,0
44231,0
69120,1
27135,0
15204,2
54488,0
22152,0
24161,0
50479,0
72680,1
18139,0
15254,1
46045,1
44224,0
67955,0
42573,0
66004,1
58475,1
19846,1
35343,0
20276,1
55968,0
3733,1
30868,0
1260,0
63734,1
32856,1
43873,0
48328,0
35412,0
62380,0
68251,0
74233,2
34438,0
22299,0
5288,0
55402,0
11031,2
52650,1
48632,0
26520,2
14061,0
47232,2
24871,1
40283,0
750,1
42967,0
14940,0
62007,0
71862,1
68934,0
14516,0
18226,1
8921,1
8695,0
38493,0
69195,1
55662,0
66866,1
2974,0
2631,2
64432,1
53216,0
47841,1
12059,0
12998,1
16486,1
16061,1
8270,0
61943,1
44692,1
35367,0
37517,0
194,2
60440,1
41161,0
64376,0
68287,0
57761,0
57084,0
55247,1
9956,1
28469,0
29105,0
36147,0
39691,0
35074,0
25604,1
30829,0
23022,2
54919,0
36101,0
25392,0
14202,0
2251,0
2602,0
71257,0
37858,1
66972,0
67959,1
36986,0
53276,1
28132,0
3628,1
43009,0
39048,1
25157,0
20646,0
27545,0
3141,2
42978,0
31943,1
45989,0
62640,0
37618,1
35523,0
15173,0
31008,1
54525,0
33551,0
57827,1
11840,0
15615,1
10957,1
58166,1
53437,0
46899,1
31403,0
43763,1
42430,1
20768,0
12798,1
71990,0
50200,0
9526,1
43572,0
66169,2
49960,0
48022,0
16547,1
10045,2
9546,1
10158,1
69480,0
43231,0
55307,1
51808,0
27734,0
51689,1
16852,0
36901,0
74131,1
51954,0
32565,2
23994,1
60492,0
19911,0
52864,1
63556,1
53820,0
40038,1
37980,0
59354,0
55363,1
3427,0
61612,1
3292,1
71264,0
58997,0
22254,1
27660,0
34306,1
65025,1
11471,1
46339,0
8570,0
52146,0
48920,0
71384,1
54249,1
45218,0
27424,0
35325,0
60092,1
65233,1
46193,0
40578,1
15446,0
58540,1
29606,1
26564,0
26252,0
7896,0
16699,1
14905,1
73358,0
39469,0
27541,1
33290,0
53233,2
40440,0
6104,1
67165,1
68672,0
73748,0
61623,0
5268,1
34561,0
21950,0
7589,0
45767,1
52612,1
66995,1
27310,0
71717,0
67213,0
14815,1
41315,0
64336,1
3431,0
30170,1
73830,1
62130,0
62287,2
55476,0
31985,1
33883,0
61605,0
55575,0
43403,0
10221,0
46769,2
58830,0
33467,1
23949,0
4444,0
44062,0
1067,1
37529,0
72730,1
51653,0
2319,1
47981,0
27224,1
32521,0
73419,0
54728,1
59025,1
53352,1
62614,0
12050,1
57035,1
48227,0
53461,0
14710,2
33905,1
40778,1
25695,0
22964,1
793,2
62992,1
74243,1
41931,0
11611,1
72848,1
16283,1
